Date,Transaction Description,Category,Amount,Type
2024-02-01,BILLA PLUS Neujahrseinkauf,Food & Drink,42.18,Expense
2024-02-02,Aida Konditorei,Food & Drink,14.33,Expense
2024-02-02,SPAR Supermarkt,Food & Drink,20.4,Expense
2024-02-02,OMV Tankstelle,Travel,84.25,Expense
2024-02-02,Raiffeisen Sparrate,Investment,109.91,Expense
2024-02-03,HOFER Einkauf,Food & Drink,16.01,Expense
2024-02-03,Mietzahlung Wohnung Wien,Rent,1253.94,Expense
2024-02-04,Zahnarzt Mundhygiene,Health & Fitness,90.68,Expense
2024-02-05,PlayStation Store,Entertainment,21.65,Expense
2024-02-05,FITINN Mitgliedschaft,Health & Fitness,30.03,Expense
2024-02-05,Wien Energie Abschlag,Utilities,115.76,Expense
2024-02-06,Flatex Einzelkauf ETF,Investment,190.68,Expense
2024-02-07,BILLA PLUS Einkauf,Food & Drink,27.06,Expense
2024-02-07,Erste Bank Habenzins,Investment,1.77,Income
2024-02-07,Erste Bank Habenzins,Investment,2.07,Income
2024-02-08,Würstelstand,Food & Drink,8.68,Expense
2024-02-09,Wiener Linien Ticket,Travel,2.4,Expense
2024-02-09,Lidl Österreich,Food & Drink,18.61,Expense
2024-02-09,Magenta Telekom Mobil,Utilities,22.42,Expense
2024-02-10,Anker Jause,Food & Drink,7.29,Expense
2024-02-10,Aida Konditorei,Food & Drink,17.21,Expense
2024-02-10,Willhaben Kauf,Shopping,26.46,Expense
2024-02-10,Zalando Bestellung,Shopping,38.97,Expense
2024-02-11,A1 Internet Zuhause,Utilities,34.66,Expense
2024-02-12,Spotify Premium,Entertainment,10.87,Expense
2024-02-12,Netflix Abo,Entertainment,13.88,Expense
2024-02-13,Cineplexx Ticket,Entertainment,10.64,Expense
2024-02-13,Aida Konditorei,Food & Drink,14.59,Expense
2024-02-13,Schlüsseldienst,Other,77.06,Expense
2024-02-15,Steam Kauf,Entertainment,13.2,Expense
2024-02-15,ORF-Beitrag,Utilities,15.3,Expense
2024-02-15,SPAR Supermarkt,Food & Drink,18.22,Expense
2024-02-15,Zahnarzt Mundhygiene,Health & Fitness,128.15,Expense
2024-02-16,Flatex Einzelkauf ETF,Investment,358.77,Expense
2024-02-17,Café in Wien,Food & Drink,8.32,Expense
2024-02-17,HOFER Einkauf,Food & Drink,22.42,Expense
2024-02-18,Wiener Linien Ticket,Travel,2.4,Expense
2024-02-18,MediaMarkt Österreich,Shopping,141.46,Expense
2024-02-19,HOFER Einkauf,Food & Drink,25.91,Expense
2024-02-20,Anker Jause,Food & Drink,4.73,Expense
2024-02-20,HOFER Einkauf,Food & Drink,17.31,Expense
2024-02-20,Apotheke Wien,Health & Fitness,21.35,Expense
2024-02-23,Raiffeisen Sparrate,Investment,84.87,Expense
2024-02-23,Essenszuschuss Arbeitgeber,Salary,80.08,Income
2024-02-25,Anker Jause,Food & Drink,10.25,Expense
2024-02-25,Erste Bank Sparzins,Investment,3.53,Income
2024-02-26,Anker Jause,Food & Drink,7.46,Expense
2024-02-26,Flatex ETF Sparplan,Investment,297.47,Expense
2024-02-26,Gehaltszahlung Arbeitgeber,Salary,2995.66,Income
2024-02-27,Würstelstand,Food & Drink,6.74,Expense
2024-02-29,McDonald's Österreich,Food & Drink,4.78,Expense
2024-02-29,BILLA Einkauf,Food & Drink,34.4,Expense
2024-02-29,Free Now Fahrt,Travel,14.23,Expense
2024-03-01,Restaurant Wien,Food & Drink,20.5,Expense
2024-03-01,Flatex Einzelkauf ETF,Investment,214.71,Expense
2024-03-02,HOFER Einkauf,Food & Drink,24.68,Expense
2024-03-02,ÖBB Ticket,Travel,34.32,Expense
2024-03-02,BILLA PLUS Einkauf,Food & Drink,42.84,Expense
2024-03-02,Mietzahlung Wohnung Wien,Rent,1242.51,Expense
2024-03-03,PlayStation Store,Entertainment,11.67,Expense
